
================ QUADRANT DEFINITIONS ================
  rushing split (kneel-excluded):  10.357 yds/game
  efficiency split:                0.06762 EPA/dropback
  population: 503 starter seasons, 123 quarterbacks
=====================================================

[COUNTS - should match Act Three 3.3]
                quadrant   n  share
     1. Efficient + legs 120  0.239
  2. Efficient + no legs 131  0.260
   3. Inefficient + legs 131  0.260
4. Inefficient + no legs 121  0.241



=========== PART 1: ALL STARTER SEASONS BY QUADRANT ===========


############################################################
### 1. Efficient + legs
### n = 120 | top-12 rate = 76.7%
############################################################
            player  season   rd   pk  starts  rush_pg  designed_pg  scramble_pg  epa_db  fp_pg  rank
     Lamar Jackson    2019    1   32      15     81.7         56.4         25.3   0.368   27.8     1
   Patrick Mahomes    2018    1   10      16     17.8          4.3         13.4   0.357   26.1     1
         Mike Vick    2010    1    1      11     57.1         13.3         43.8   0.180   25.9     1
   Patrick Mahomes    2020    1   10      15     21.7          2.2         19.5   0.295   25.5     3
     Aaron Rodgers    2011    1   24      15     17.9          0.5         17.3   0.410   25.5     2
     Lamar Jackson    2024    1   32      17     54.5         30.4         24.2   0.351   25.4     1
       Jalen Hurts    2022    2   53      15     52.1         30.7         21.4   0.125   25.3     3
        Josh Allen    2022    1    7      16     49.2         17.6         31.6   0.217   24.9     2
   Patrick Mahomes    2022    1   10      17     21.5          1.2         20.4   0.291   24.5     1
        Cam Newton    2015    1    1      16     40.6         28.1         12.4   0.159   24.4     1
        Josh Allen    2020    1    7      16     27.6         13.2         14.4   0.287   24.4     1
     Aaron Rodgers    2016    1   24      16     24.1          0.8         23.4   0.229   23.9     1
      Kyler Murray    2020    1    1      15     52.4         26.1         26.3   0.077   23.8     4
        Josh Allen    2021    1    7      17     45.5         19.6         25.9   0.168   23.6     1
        Josh Allen    2024    1    7      16     33.7          9.8         23.9   0.305   23.3     3
        Josh Allen    2023    1    7      17     31.4         10.0         21.4   0.167   23.1     1
    Deshaun Watson    2020    1   12      16     28.4          3.7         24.7   0.215   23.1     5
        Cam Newton    2011    1    1      16     44.6         21.8         22.8   0.079   23.0     3
        Josh Allen    2025    1    7      16     37.4         10.8         26.6   0.161   22.9     1
    Russell Wilson    2020    3   75      16     33.1          4.4         28.7   0.132   22.6     6
    Justin Herbert    2021    1    6      17     18.5          2.1         16.4   0.171   22.4     2
    Justin Herbert    2020    1    6      15     16.1          6.9          9.3   0.140   22.2     9
     Lamar Jackson    2020    1   32      15     67.5         43.8         23.7   0.177   22.2    10
     Aaron Rodgers    2014    1   24      16     17.7          2.4         15.3   0.330   22.2     1
       Andrew Luck    2014    1    1      14     17.8          0.1         17.7   0.136   22.1     2
        Joe Burrow    2022    1    1      16     17.4          4.7         12.7   0.149   22.0     4
        Joe Burrow    2024    1    1      17     12.5          0.4         12.1   0.165   22.0     2
      Carson Wentz    2017    1    2      13     23.8          7.1         16.8   0.209   21.8     5
     Aaron Rodgers    2012    1   24      16     17.2          1.3         15.9   0.197   21.6     2
